mi,mày
tau,tao
choa,chúng tôi
hấn,hắn
mô,đâu
răng,sao
bọ,bố
mắc,bận
trốc,đầu
du,dâu
nhơn,nhân
đợ,đỡ
eng,anh
hạp,hợp
hụ,hũ
iêm,em
iêng,anh
lèng,lành
lổ,trổ
lớ,lá
mạ,mẹ
méc,mách
méng,miếng
mói,muối
mộn,mộng
nấn,nắn
nậy,lớn
ngốt,ngột ngạt
nứu,nếu
quảy,gánh
quơ,vơ
rợng,rạng
rúi,rối
thàm,xàm
sanh,sinh
quén,vén
gứm,gớm
giú,giấu
tuối,tối
giựt,giật
gởi,gửi
huê,hoa
huề,hòa
ngỡi,nghĩa
ngửng,ngẩng
nỏ bằng,không bằng
vo trốc,gội đầu
cá quả,cá tràu
bọn bây,các bạn
trăn triu,so bì
đứt rọt,đứt ruột
biết ri,biết thế này
biết rứa,biết thế
o gái,cô gái
béo má,véo má
bồ côi,mồ côi
bồ hôi,mồ hôi
bôi lọ,bôi nhọ
bơ ngơ,bơ vơ
chánh cung,chính cung
chánh nghĩa,chính nghĩa
chánh quả,chính quả
chánh tả,chính tả
cọng hòa,cộng hòa
cọng hưởng,cộng hưởng
cọng sản,cộng sản
cọng sinh,cộng sinh
dà quê,nhà quê
đóng đải,đóng khố
đái mế,đái dầm
đay nì,đây này
đần bà,đàn bà
đần ông,đàn ông
đập bậy,đánh lộn
đầu gúi,đầu gối
đờn bà,đàn bà
đờn ông,đàn ông
đùi gúi,đầu gối
hẩu lốn,hổ lốn
khi tê,khi trước
lạt lẽo,nhạt nhẽo
lảy lảy,lia lịa
lằm bằm,lầm bầm
lo chi,lo làm gì
lộ tún,lỗ rốn
lợt lạt,nhợt nhạt
mai tê,mai sau
may mô,may làm sao
mắc eo,khó khăn
mắc chi,liên quan gì
mặn chằn,quá mặn
mần răng,làm sao
mần sạch,làm hết
ngày mốt,ngày kia
mụn mằn,vụn vặt
mưa trộ,mưa rào
ngó vọi,nhìn theo
ngỏa nguê,thỏa thuê
nhắm nhía,ngắm nghía
nói dốc,nói dóc
oai vai,oai vệ
thúi òm,thối quá
ỏm óc,điếc tai
quào rách,cào rách
quào quấu,cào cấu
rờ rịt,sờ soạng
rứa hí,thế nhé
sọi đời,sõi đời
ác nhơn,ác nhân
ãnh ương,ễnh ương
bà gia,mẹ vợ
bà thân,mẹ
ông thân,bố
bàn chơn,bàn chân
bàn chưn,bàn chân
bàn độc,bàn thờ
banh bàn,bóng bàn
đá banh,đá bóng
banh lông,banh nỉ
bảo bọc,bao bọc
bảo sanh,hộ sinh
bằng đêm,ban đêm
bằng ngày,ban ngày
bén hí,sắc nhỉ
cặm bông,cắm hoa
chẹn ló,nhánh lúa
đùi cui,dùi cui
gặm cơn,trồng cây
cặm cơn,trồng cây
cong khu,cong mông
ma leng,ma lanh
nần bà,đàn bà
đi nhỡi,đi chơi
ngủ cục,ngủ gục
cái mủng,cái thúng
bù rầy,bọ rầy
bù chét,bọ chét
hột lúa,hạt lúa
chan chản,nhan nhản
dây rún,dây rốn
đảo chánh,đảo chính
đính chánh,đính chính
nhơn đước,nhân đức
giàn chào,dàn chào
nhựt trình,nhật trình
gọ gạy,ngọ ngậy
hất hưởng,vất vưởng
học hiềng,học hành
hoan nghinh,hoan nghênh
hổ qua,khổ qua
hộ sanh,hộ sinh
hồi nẳm,hồi năm ấy
hổm rày,mấy hôm nay
hốp tốp,hấp tấp
hơ hải,hốt hoảng
hớ hinh,hớ hênh
huê hồng,hoa hồng
hực hỡ,rực rỡ
ĩnh ương,ễnh ương
khúc mứt,khúc mắc
làm chãnh,làm chảnh
láng muốt,láng mượt
lấm mem,lấm lem
léc chéc,lanh chanh
lìu khìu,lều khều
lòm thòm,lòng thòng
lờn lợt,nhờn nhợt
mỏng dánh,mỏng dính
ngãi nhơn,nghĩa nhân
ngấm ngáp,thấm tháp
ngập ngạp,ngập ngừng
ngỡi trượng,nghĩa trọng
nhụng nhịu,nũng nịu
nhứt quyết,nhất quyết
nhứt xứ,nhất xứ
sinh nhựt,sinh nhật
mần chi đấy?,làm gì đấy?
cấy chi rứa?,cái gì thế?
biết răng chừ,biết sao giờ
bên tê tề,bên kia kìa
biết mô đó,biết đâu đó
ăn bưa sức,ăn tha hồ
có mô nà,có đâu nào
đẫn cơm thiu,ăn cơm thiu
mần răng chừ,làm sao giờ
mô nỏ thấy,đâu chẳng thấy
mô phải giỡn,đâu phải chuyện đùa
mô vô đấy,đâu ra đấy
nhác như troi,lười như hủi
nói chận họng,nói chặn họng
nói đưa đãi,nói đưa đẩy
lo phay pháy,lo ngay ngáy
răng lạ rứa,sao lạ thế
răng mô mà,không sao mà
rứa cái đã,thế cái đã
sáp chự trâu,bọn chăn trâu
té rứa à?,thế à?
trẽn chưa tề,xấu hổ chưa kìa
đường trơn trợt,đường trơn trượt
